security_key,issuer_name,cusip,title_of_class,security_kind,price_identifier_type,price_identifier_value,bbg_ticker,bbg_unique_id,request_start_date,request_end_date,required_fields,optional_fields,mapping_status,mapping_notes,eligibility_note
90353T100|COM||SH|UBER TECHNOLOGIES INC,UBER TECHNOLOGIES INC,90353T100,COM,common_stock,CUSIP,90353T100,,,2019-07-31,2026-09-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
907818108|COM||SH|UNION PAC CORP,UNION PAC CORP,907818108,COM,common_stock,CUSIP,907818108,,,2020-05-11,2021-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
92826C839|COM CL A||SH|VISA INC,VISA INC,92826C839,COM CL A,class_a_common,CUSIP,92826C839,,,2022-11-08,2025-12-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
931142103|COM||SH|WALMART INC,WALMART INC,931142103,COM,common_stock,CUSIP,931142103,,,2022-11-08,2025-06-18,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
98980L101|CL A||SH|ZOOM VIDEO COMMUNICATIONS IN,ZOOM VIDEO COMMUNICATIONS IN,98980L101,CL A,class_a_common,CUSIP,98980L101,,,2022-11-08,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
G07031100|CL A SHS||SH|BABYLON HLDGS LTD,BABYLON HLDGS LTD,G07031100,CL A SHS,class_a_common,CUSIP,G07031100,,,2022-11-08,2023-06-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
G07031209|CL A SHS||SH|BABYLON HLDGS LTD,BABYLON HLDGS LTD,G07031209,CL A SHS,class_a_common,CUSIP,G07031209,,,2023-02-08,2023-12-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
G5494J103|SHS||SH|LINDE PLC,LINDE PLC,G5494J103,SHS,other_common_equity,CUSIP,G5494J103,,,2022-10-05,2023-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
G54950103|SHS||SH|LINDE PLC,LINDE PLC,G54950103,SHS,other_common_equity,CUSIP,G54950103,,,2023-05-09,2026-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
G6683N103|ORD SHS CL A||SH|NU HLDGS LTD,NU HLDGS LTD,G6683N103,ORD SHS CL A,class_a_common,CUSIP,G6683N103,,,2024-05-09,2025-12-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
N30577105|ORD SHS||SH|ERMENEGILDO ZEGNA N V,ERMENEGILDO ZEGNA N V,N30577105,ORD SHS,other_common_equity,CUSIP,N30577105,,,2023-11-08,2025-12-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
N80029106|ORD SHS||SH|SIGNA SPORTS UNITED NV,SIGNA SPORTS UNITED NV,N80029106,ORD SHS,other_common_equity,CUSIP,N80029106,,,2022-11-08,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
